[0m[01;34mjobid30_embd64_layer1_head1_read_inFalse_34312e97-f075-4b99-8c75-1283e4dbd150[0m
[01;34mjobid31_embd64_layer1_head2_read_inFalse_b62d442a-c261-4544-a8e9-e9803b45a4c0[0m
[01;34mjobid32_embd64_layer1_head3_read_inFalse_9f6b4a62-824c-4339-b4a3-adeb34a47277[0m
[01;34mjobid33_embd64_layer1_head6_read_inFalse_cc78c189-ff9d-4568-99cc-fce17d40e122[0m
[01;34mjobid34_embd6_layer1_head6_read_inTrue_fbfd213d-282a-4682-a98e-b40bc9e022e4[0m
[01;34mjobid35_embd6_layer1_head2_read_inTrue_5d459d48-97b2-4810-b91a-069030c0ae1f[0m
[01;34mjobid36_embd6_layer1_head2_read_inTrue_416716c2-7461-4514-9b3a-18188e3344bb[0m
[01;34mjobid37_embd6_layer1_head1_read_inTrue_712152dc-cf41-4f26-acee-91a45c666794[0m
[01;34mjobid38_embd6_layer1_head3_read_inTrue_bb319f3e-a8c1-403b-8d03-607cbaa53101[0m
[01;34mjobid39_embd64_layer1_head1_read_inTrue_024866d3-180d-47ee-98bf-04f852d2024c[0m
[01;34mjobid40_embd64_layer1_head8_read_inTrue_debad986-60a7-41dd-a06c-013e4691667c[0m
[01;34mjobid41_embd64_layer1_head64_read_inTrue_756fcae5-0310-42e3-b1cb-c47a72386551[0m
[01;34mjobid42_embd128_layer1_head1_read_inTrue_51036fef-fb44-49f1-8013-aeebb33d8168[0m
[01;34mjobid43_embd128_layer1_head8_read_inTrue_e9fa9b32-b311-471d-a10c-faedaf1ba5f6[0m
[01;34mjobid44_embd128_layer1_head64_read_inTrue_c4c57dd6-5c81-461a-b6eb-b5527c074f9a[0m
[01;34mjobid45_embd128_layer1_head128_read_inTrue_cb007eeb-afb5-4839-9943-c1cf9332ca4c[0m
[01;34mjobid46_embd256_layer1_head8_read_inTrue_71266dc7-d66a-4e24-bda8-eab73761dd6b[0m
[01;34mjobid47_embd256_layer1_head64_read_inTrue_91f9eb90-689d-427f-b4a1-81b37162fa57[0m
[01;34mjobid48_embd256_layer1_head128_read_inTrue_c860d51d-9cd9-4eb9-b680-210972bf3733[0m
[01;34mjobid49_embd256_layer1_head256_read_inTrue_02b53af4-adda-45e5-902e-d55d574d2b2e[0m
[01;34mjobid50_embd256_layer1_head256_read_inTrue_1959284b-a5e1-4c9b-b75e-149ad1ee7f82[0m
[01;34mjobid51_embd64_layer1_head16_read_inTrue_ee7e16c5-d0f9-4404-9f58-4f0e453d91e7[0m
[01;34mjobid52_embd64_layer1_head1_read_inTrue_a3780654-6b00-499f-81a4-14f14b5aa9f8[0m
